Series Name,"Series Code","Country Name","Country Code","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]"
"Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","Brazil","BRA","90.37918","91.41124","91.33785","91.48424","91.72943","92.0479","92.80844","93.07582","93.2275",".."
"Compulsory education, duration (years)","SE.COM.DURS","Brazil","BRA","8","8","8","14","14","14","14","14","14",".."
"School enrollment, primary (gross), gender parity index (GPI)","SE.ENR.PRIM.FM.ZS","Brazil","BRA","..","0.92918","0.95204","0.95885","0.95706","0.95945","0.97469","0.96607","..",".."
"School enrollment, primary and secondary (gross), gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","Brazil","BRA","..","1.02593","1.02894","1.02651","1.03266","1.01545","1.01698","1.00377","..",".."
"School enrollment, secondary (gross), gender parity index (GPI)","SE.ENR.SECO.FM.ZS","Brazil","BRA","..","1.09909","1.08856","1.07493","1.08675","1.05602","1.04741","1.03132","..",".."
"School enrollment, tertiary (gross), gender parity index (GPI)","SE.ENR.TERT.FM.ZS","Brazil","BRA","..","1.31336","1.34778","1.35137","1.36005","1.3398","1.38149","1.36569","..",".."
"Preprimary education, duration (years)","SE.PRE.DURS","Brazil","BRA","3","3","3","2","2","2","2","2","2",".."
"Pupil-teacher ratio, preprimary","SE.PRE.ENRL.TC.ZS","Brazil","BRA","..","..","..","17.10287","16.99821","16.78552","16.59563","16.47539","..",".."
"School enrollment, preprimary (% gross)","SE.PRE.ENRR","Brazil","BRA","..","53.87618","56.30194","86.28195","89.80802","90.19143","95.6747","96.28878","..",".."
"School enrollment, preprimary, female (% gross)","SE.PRE.ENRR.FE","Brazil","BRA","..","..","..","87.53013","90.72814","90.29204","98.26587","96.69288","..",".."
"School enrollment, preprimary, male (% gross)","SE.PRE.ENRR.MA","Brazil","BRA","..","..","..","85.1202","88.94427","90.09538","93.32141","95.90542","..",".."
"Trained teachers in preprimary education, female (% of female teachers)","SE.PRE.TCAQ.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Trained teachers in preprimary education, male (% of male teachers)","SE.PRE.TCAQ.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
Trained teachers in preprimary education (% of total teachers),"SE.PRE.TCAQ.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
Primary school starting age (years),"SE.PRM.AGES","Brazil","BRA","7","7","7","6","6","6","6","6","6","6"
"Primary completion rate, female (% of relevant age group)","SE.PRM.CMPT.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Primary completion rate, male (% of relevant age group)","SE.PRM.CMPT.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Primary completion rate, total (% of relevant age group)","SE.PRM.CMPT.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Primary education, duration (years)","SE.PRM.DURS","Brazil","BRA","4","4","4","5","5","5","5","5","5","5"
"Primary education, pupils","SE.PRM.ENRL","Brazil","BRA","16900000","16500000","16100000","15900000","15800000","15600000","15400000","15300000","..",".."
"Primary education, pupils (% female)","SE.PRM.ENRL.FE.ZS","Brazil","BRA","47.23665","47.33328","47.42665","47.76243","47.88528","47.92504","47.94264","47.90777","..",".."
"Pupil-teacher ratio, primary","SE.PRM.ENRL.TC.ZS","Brazil","BRA","22.16609","21.28507","20.51712","21.22749","20.91814","20.58529","20.31899","20.22308","..",".."
"School enrollment, primary (% gross)","SE.PRM.ENRR","Brazil","BRA","..","132.4966","134.5204","113.9198","114.2547","112.7733","113.9454","115.4478","..",".."
"School enrollment, primary, female (% gross)","SE.PRM.ENRR.FE","Brazil","BRA","..","127.5545","131.1287","111.4709","111.6979","110.392","112.444","113.4071","..",".."
"School enrollment, primary, male (% gross)","SE.PRM.ENRR.MA","Brazil","BRA","..","137.2768","137.7342","116.2551","116.7095","115.0574","115.3641","117.3906","..",".."
"Gross intake ratio in first grade of primary education, female (% of relevant age group)","SE.PRM.GINT.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Gross intake ratio in first grade of primary education, male (% of relevant age group)","SE.PRM.GINT.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Gross intake ratio in first grade of primary education, total (% of relevant age group)","SE.PRM.GINT.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"School enrollment, primary (% net)","SE.PRM.NENR","Brazil","BRA","..","95.00738","98.0755","93.76937","94.84088","94.73055","95.47144","96.29925","..",".."
"School enrollment, primary, female (% net)","SE.PRM.NENR.FE","Brazil","BRA","..","94.57989","98.69599","93.90186","94.72819","94.68207","..","..","..",".."
"School enrollment, primary, male (% net)","SE.PRM.NENR.MA","Brazil","BRA","..","95.42086","97.48756","93.64303","94.94907","94.77706","..","..","..",".."
"Net intake rate in grade 1, female (% of official school-age population)","SE.PRM.NINT.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Net intake rate in grade 1, male (% of official school-age population)","SE.PRM.NINT.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
Net intake rate in grade 1 (% of official school-age population),"SE.PRM.NINT.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Over-age students, primary, female (% of female enrollment)","SE.PRM.OENR.FE.ZS","Brazil","BRA","17.5528","17.89656","17.63904","14.53626","13.82354","12.86194","12.21149","12.63972","..",".."
"Over-age students, primary, male (% of male enrollment)","SE.PRM.OENR.MA.ZS","Brazil","BRA","23.11857","23.30506","22.74822","18.38501","17.42392","16.39569","15.64415","16.14093","..",".."
"Over-age students, primary (% of enrollment)","SE.PRM.OENR.ZS","Brazil","BRA","20.48948","20.74503","20.3251","16.54675","15.69987","14.70214","13.99844","14.46358","..",".."
"School enrollment, primary, private (% of total primary)","SE.PRM.PRIV.ZS","Brazil","BRA","13.77807","14.6898","15.85531","16.17354","16.85727","17.33897","17.83121","17.77237","..",".."
"Persistence to grade 5, female (% of cohort)","SE.PRM.PRS5.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Persistence to grade 5, male (% of cohort)","SE.PRM.PRS5.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Persistence to grade 5, total (% of cohort)","SE.PRM.PRS5.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Persistence to last grade of primary, female (% of cohort)","SE.PRM.PRSL.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Persistence to last grade of primary, male (% of cohort)","SE.PRM.PRSL.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Persistence to last grade of primary, total (% of cohort)","SE.PRM.PRSL.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Repeaters, primary, female (% of female enrollment)","SE.PRM.REPT.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Repeaters, primary, male (% of male enrollment)","SE.PRM.REPT.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Repeaters, primary, total (% of total enrollment)","SE.PRM.REPT.ZS","Brazil","BRA","9.44715","8.74965","..","..","..","..","..","..","..",".."
"Trained teachers in primary education, female (% of female teachers)","SE.PRM.TCAQ.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Trained teachers in primary education, male (% of male teachers)","SE.PRM.TCAQ.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
Trained teachers in primary education (% of total teachers),"SE.PRM.TCAQ.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Primary education, teachers","SE.PRM.TCHR","Brazil","BRA","762132","774575","786411","789575","795014","791787","793276","796457","..",".."
"Literacy rate, youth female (% of females ages 15-24)","SE.ADT.1524.LT.FE.ZS","Brazil","BRA","98.31874","99.07315","99.02082","99.22972","99.25031","99.3467","99.45533","99.48134","99.43153",".."
"Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","Brazil","BRA","1.01657","1.01188","1.00808","1.00995","1.00816","1.00762","1.00684","1.00648","1.00453",".."
"Literacy rate, youth male (% of males ages 15-24)","SE.ADT.1524.LT.MA.ZS","Brazil","BRA","96.71617","97.90999","98.22743","98.25204","98.44697","98.59586","98.77936","98.84128","98.98358",".."
"Literacy rate, youth total (% of people ages 15-24)","SE.ADT.1524.LT.ZS","Brazil","BRA","97.51412","98.48692","98.61966","98.73668","98.84569","98.96375","99.11096","99.15541","99.20417",".."
"Literacy rate, adult female (% of females ages 15 and above)","SE.ADT.LITR.FE.ZS","Brazil","BRA","90.6817","91.63315","91.6249","91.76496","92.06052","92.34379","93.0212","93.24371","93.42507",".."
"Literacy rate, adult male (% of males ages 15 and above)","SE.ADT.LITR.MA.ZS","Brazil","BRA","90.05618","91.16898","91.02567","91.17796","91.36677","91.72516","92.57516","92.89153","93.00904",".."
"Primary education, teachers (% female)","SE.PRM.TCHR.FE.ZS","Brazil","BRA","90.73113","90.23335","89.82962","89.76867","89.6354","89.31089","89.08501","88.66718","..",".."
"Adjusted net enrollment rate, primary (% of primary school age children)","SE.PRM.TENR","Brazil","BRA","..","95.69718","98.54993","97.32389","97.4362","96.85231","97.20202","97.55117","..",".."
"Adjusted net enrollment rate, primary, female (% of primary school age children)","SE.PRM.TENR.FE","Brazil","BRA","..","95.40211","99.27482","97.84479","97.61097","97.04205","..","..","..",".."
"Adjusted net enrollment rate, primary, male (% of primary school age children)","SE.PRM.TENR.MA","Brazil","BRA","..","95.98259","97.86306","96.82718","97.2684","96.67031","..","..","..",".."
"Children out of school, primary","SE.PRM.UNER","Brazil","BRA","..","489316","..","..","..","..","..","54096","..",".."
"Children out of school, primary, female","SE.PRM.UNER.FE","Brazil","BRA","..","261214","..","..","..","..","..","..","..",".."
"Children out of school, female (% of female primary school age)","SE.PRM.UNER.FE.ZS","Brazil","BRA","..","4.2696","..","..","..","..","..","..","..",".."
"Children out of school, primary, male","SE.PRM.UNER.MA","Brazil","BRA","..","228102","..","..","..","..","..","..","..",".."
"Children out of school, male (% of male primary school age)","SE.PRM.UNER.MA.ZS","Brazil","BRA","..","3.60621","..","..","..","..","..","..","..",".."
Children out of school (% of primary school age),"SE.PRM.UNER.ZS","Brazil","BRA","..","3.93238","..","..","..","..","..","0.38774","..",".."
Lower secondary school starting age (years),"SE.SEC.AGES","Brazil","BRA","11","11","11","11","11","11","11","11","11","11"
"Lower secondary completion rate, female (% of relevant age group)","SE.SEC.CMPT.LO.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Lower secondary completion rate, male (% of relevant age group)","SE.SEC.CMPT.LO.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Lower secondary completion rate, total (% of relevant age group)","SE.SEC.CMPT.LO.ZS","Brazil","BRA","..","71.75012","..","..","..","..","..","..","..",".."
