Series Name;2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018]
Labor force, female (% of total labor force);42,38733974;42,71587356;42,86098534;43,37547802;43,38477654
Labor force, total;100015727;101678651;102586090;104335581;105369207
Unemployment, female (% of female labor force) (modeled ILO estimate);8,12100029;10,06499958;13,46800041;14,72399998;14,41899967
Unemployment, male (% of male labor force) (modeled ILO estimate);5,598999977;7,21999979;10,21199989;11,37100029;11,10599995
Unemployment, total (% of total labor force) (modeled ILO estimate);6,670000076;8,437000275;11,60900021;12,82699966;12,54399967
Population ages 0-14 (% of total population);22,86749111;22,42082231;22,0495231;21,6838368;21,33407191
Population ages 15-64 (% of total population);69,39061969;69,56613409;69,64878959;69,7106712;69,74309026
Adjusted net enrollment rate, primary (% of primary school age children);97,4362;96,85231;97,20202;97,55117;0
Adjusted net enrollment rate, primary, female (% of primary school age children);97,61097;97,04205;0;0;0
Adjusted net enrollment rate, primary, male (% of primary school age children);97,2684;96,67031;0;0;0
Adolescents out of school (% of lower secondary school age);0;0;3,70771;4,94119;0
Adolescents out of school, female (% of female lower secondary school age);0;0;4,12476;5,26705;0
Adolescents out of school, male (% of male lower secondary school age);0;0;3,30255;4,62572;0
Children out of school (% of primary school age);0;0;0;0,38774;0
Children out of school, primary;0;0;0;54096;0
Compulsory education, duration (years);14;14;14;14;14
Current education expenditure, primary (% of total expenditure in primary public institutions);93,99881;96,09528;96,96179;0;0
Current education expenditure, secondary (% of total expenditure in secondary public institutions);93,84196;96,77854;97,59823;0;0
Current education expenditure, tertiary (% of total expenditure in tertiary public institutions);92,03531;95,6394;95,09069;0;0
Current education expenditure, total (% of total expenditure in public institutions);93,4343;96,05126;96,63199;0;0
Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative);0;0;16,91928;17,54056;18,29206
Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative);0;0;13,5613;13,68589;14,54734
Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative);0;0;15,34518;15,73458;16,54339
Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative);57,76362;58,97664;59,52236;60,58826;61,55127
Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative);54,71786;55,98748;56,70804;57,45854;58,26033
Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative);56,33072;57,57099;58,20311;59,12193;60,01451
Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative);14,70135;15,061;16,91928;17,54056;18,29206
Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative);11,41948;11,86109;13,5613;13,68589;14,54734
Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative);13,15737;13,55625;15,34518;15,73458;16,54339
Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative);77,50867;78,17664;79,08658;80,18874;80,83427
Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative);76,21884;76,87559;77,79568;79,00266;79,63688
Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative);76,90186;77,56483;78,48146;79,63304;80,27512
Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative);14,70135;15,061;16,91928;17,54056;18,29206
Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative);11,41948;11,86109;13,5613;13,68589;14,54734
Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative);13,15737;13,55625;15,34518;15,73458;16,54339
Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative);44,56811;45,7328;46,83102;48,2017;49,50601
Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative);40,30262;41,57235;43,15603;43,87432;45,06645
Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative);42,56138;43,77635;45,10832;46,17425;47,43287
Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative);0;0;0,73684;0,75851;0,90046
Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative);0;0;0,7967;0,86112;1,02357
Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative);0;0;0,7649;0,80658;0,95795
Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);0;0;0,17207;0,1786;0,2086
Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative);0;0;0,24092;0,26134;0,31359
Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative);0;0;0,20434;0,21736;0,25762
Expenditure on primary education (% of government expenditure on education);26,81877;25,61507;0;0;0
Expenditure on secondary education (% of government expenditure on education);43,09467;41,3708;0;0;0
Expenditure on tertiary education (% of government expenditure on education);19,27436;21,454;0;0;0
Government expenditure on education, total (% of GDP);5,94848;6,24106;0;0;0
Government expenditure on education, total (% of government expenditure);15,63691;16,14928;0;0;0
Government expenditure per student, primary (% of GDP per capita);19,58982;20,20114;0;0;0
Government expenditure per student, secondary (% of GDP per capita);20,71504;21,68345;0;0;0
Government expenditure per student, tertiary (% of GDP per capita);29,00551;33,28407;0;0;0
Gross intake ratio in first grade of primary education, female (% of relevant age group);0;0;0;0;0
Gross intake ratio in first grade of primary education, male (% of relevant age group);0;0;0;0;0
Gross intake ratio in first grade of primary education, total (% of relevant age group);0;0;0;0;0
Literacy rate, adult female (% of females ages 15 and above);92,06052;92,34379;93,0212;93,24371;93,42507
Literacy rate, adult male (% of males ages 15 and above);91,36677;91,72516;92,57516;92,89153;93,00904
Literacy rate, adult total (% of people ages 15 and above);91,72943;92,0479;92,80844;93,07582;93,2275
